# Secrets Configuration
# Format: |filename|directory|
# filename: name of the unencrypted file
# directory: where the file can be found (relative to project root, use . for current directory)

|.env|.|
|firebase_options.dart|app/lib/shared/firebase|
|firebase_options_staging.dart|app/lib/shared/firebase|
|google-services.json|app/android/app/src/prod|
|google-services.json|app/android/app/src/staging|
|GoogleService-Info.plist|app/ios/Runner/config/prod|
|GoogleService-Info.plist|app/macos/Runner/config/staging|
|GoogleService-Info-Debug.plist|app/macos/Runner/config/prod|
|GoogleService-Info-Debug.plist|app/macos/Runner/config/staging|

# |firebase_service_account.json|.|
# |my-app-key.jks|android|
# |key.properties|android|
# |.env|functions|
